,ma
0,1.807066650390625
1,3.599866739908854
2,5.383066813151042
3,7.167333577473959
4,8.943733520507813
5,10.712800089518229
6,12.488800048828125
7,14.26280008951823
8,16.040257364908854
9,17.820257364908855
10,19.597057291666665
11,21.375923868815104
12,23.155390625
13,24.938723958333334
14,26.721255900065103
15,28.509922485351563
16,30.296922403971354
17,32.08492248535156
18,33.860671793619794
19,35.628671875
20,37.39347188313802
21,39.17307189941406
22,40.96227193196614
23,42.75667195638021
24,44.55444254557292
25,46.35604248046875
26,48.15737589518229
27,49.95724263509115
28,51.75670939127604
29,53.55444274902344
30,55.35044270833333
31,57.14630940755208
32,58.94359883626302
33,60.744398803710936
34,62.54333211263021
35,64.348798828125
36,66.14793212890625
37,67.94459879557292
38,69.7456640625
39,71.5433974202474
40,73.34139750162761
41,75.13833089192708
42,76.9385976155599
43,78.72926432291666
44,80.51686442057292
45,82.30097106933594
46,84.09283772786458
47,85.88983764648438
48,87.68123758951823
49,89.50603759765625
50,91.30150431315104
51,93.0959043375651
52,94.87843770345052
53,96.6693711344401
54,98.46363789876303
55,100.25017130533854
56,102.02737121582031
57,103.80817118326823
58,105.58446451822917
59,107.3597977701823
60,109.12486450195313
61,110.88673116048177
62,112.64299784342448
63,114.43059794108073
64,116.21793131510417
65,117.99019795735677
66,119.75919799804687
67,121.53102457682292
68,123.30409118652344
69,125.07462443033855
70,126.82782307942708
71,128.5403564453125
72,130.24268981933594
73,131.94188985188802
74,133.641889851888
75,133.53695658365885
76,133.4508231608073
77,133.4068231201172
78,133.35482299804687
79,133.31442301432293
80,133.2774910481771
81,133.22935770670574
82,133.17535766601563
83,133.1141670735677
84,133.04803365071615
85,132.98476704915365
86,132.9284071858724
87,132.87200703938802
88,132.8092069498698
89,132.74920837402342
90,132.69054178873697
91,132.6498085530599
92,132.61020853678386
93,132.5845684814453
94,132.55990173339845
95,132.53323506673178
96,132.49496846516928
97,132.44670186360676
98,132.3795017496745
99,132.29626444498697
100,132.21073120117188
101,132.12273111979167
102,132.0333976236979
103,131.9318642171224
104,131.834130859375
105,131.7022268676758
106,131.57569346110026
107,131.4547373453776
108,131.33220408121744
109,131.21687072753906
110,131.09433736165366
111,130.9766707356771
112,130.84160410563152
113,130.69027221679687
114,130.53760548909506
115,130.38553873697916
116,130.22980529785156
117,130.06900522867838
118,129.91913848876953
119,129.8089717610677
120,129.70686513264974
121,129.5896651204427
122,129.46946523030599
123,129.35233194986978
124,129.20313323974608
125,129.08486653645832
126,128.98526652018228
127,128.89326649983724
128,128.79513305664062
129,128.6976649983724
130,128.61033162434896
131,128.53621307373047
132,128.46061309814453
133,128.3738530476888
134,128.28398651123047
135,128.1986531575521
136,128.11545318603515
137,128.03371978759765
138,127.92371836344401
139,127.81998494466146
140,127.74065165201823
141,127.66325032552083
142,127.57969045003256
143,127.4931571451823
144,127.40755727132161
145,127.33395863850912
146,127.29862528483073
147,127.2502919514974
148,127.20602528889974
149,127.16222524007162
150,127.11927856445313
151,127.07647857666015
152,127.00281188964844
153,126.93441192626953
154,126.88441192626954
155,126.84281066894532
156,126.81181070963542
157,126.78941070556641
158,126.77189870198568
159,126.76096547444662
160,126.75036549886067
161,126.73439208984375
162,126.70139750162761
163,126.66206420898438
164,126.61726420084635
165,126.56846415201822
166,126.50326416015625
167,126.43419606526693
168,126.3862201944987
169,126.34488688151042
170,126.31048950195313
171,126.27035603841146
172,126.23328928629557
173,126.21195607503255
174,126.20035614013672
175,126.19522288004558
176,126.17788950602214
177,126.16122294108072
178,126.15755625406901
179,126.15088958740235
180,126.17759358723958
181,126.20106028238932
182,126.22326029459636
183,126.24179361979166
184,126.25286031087239
185,126.2628603108724
186,126.27206034342449
187,126.3018603515625
188,126.34372701009114
189,126.39840169270833
190,126.45433502197265
191,126.50540171305339
192,126.55673502604166
193,126.60433502197266
194,126.60783498128255
195,126.60543497721355
196,126.60810170491537
197,126.60623504638671
198,126.60410176595052
199,126.60023244222005
200,126.59089904785156
201,126.56463236490886
202,126.54303232828777
203,126.52143229166667
204,126.48903361002604
205,126.4539668782552
206,126.41555216471355
207,126.37528554280598
208,126.35241892496745
209,126.32841888427734
210,126.31788553873697
211,126.30908548990885
212,126.30361887613932
213,126.28882019042969
214,126.2653535970052
215,126.23635355631511
216,126.21367482503256
217,126.18740814208985
218,126.15620819091797
219,126.12414143880208
220,126.09534138997395
221,126.07267466227214
222,126.07054128011067
223,126.06780792236329
224,126.08307464599609
225,126.09555460611979
226,126.10988789876302
227,126.12368784586589
228,126.13728780110677
229,126.13342122395834
230,126.12355458577474
231,126.11082122802735
232,126.08535461425781
233,126.05646657307943
234,126.02659993489583
235,125.9933999633789
236,125.96379994710287
237,125.95412790934245
238,125.98532786051432
239,126.00772786458333
240,126.01746124267578
241,126.02759450276693
242,126.04196787516275
243,126.03876780192057
244,126.03114379882813
245,126.0307411702474
246,126.02740783691407
247,126.01887451171875
248,126.01007446289063
249,126.00394114176433
250,125.99034108479817
251,125.990407816569
252,126.00520772298177
253,126.01214101155598
254,126.00980763753255
255,126.00834096272787
256,126.0018076578776
257,125.98874104817709
258,125.97660766601562
259,125.97894104003906
260,125.98160766601562
261,125.98767425537109
262,125.99240753173828
263,126.00000752766927
264,125.99919952392578
265,125.99546620686849
266,126.02733286539714
267,126.06693288167318
268,126.11026631673177
269,126.16213307698568
270,126.21886647542318
271,126.2801996866862
272,126.34513305664062
273,126.41419962565104
274,126.47540100097656
275,126.5438944498698
276,126.61149454752604
277,126.675361328125
278,126.73562805175781
279,126.80456136067708
280,126.8856280517578
281,126.9632280476888
282,127.03976135253906
283,127.11282796223958
284,127.1916280110677
285,127.26096130371094
286,127.33082794189453
287,127.41866800944011
288,127.51640126546224
289,127.62360127766927
290,127.71846801757812
291,127.81128143310546
292,127.91268147786458
293,128.02014821370443
294,128.12016693115234
295,128.21990020751954
296,128.312033589681
297,128.40976694742838
298,128.5062335205078
299,128.58183349609374
300,128.65883341471354
301,128.72503346761067
302,128.80170013427735
303,128.88650014241537
304,128.96690012613934
305,129.05170013427735
306,129.1303001912435
307,129.22216684977212
308,129.32208679199218
309,129.41915334065754
310,129.5216505940755
311,129.62358388264974
312,129.72278391520183
313,129.79691741943358
314,129.88451741536457
315,129.9839828491211
316,130.0789828491211
317,130.16954427083334
318,130.26061096191407
319,130.3541015625
320,130.4372841389974
321,130.52581624348957
322,130.62381622314453
323,130.7187494913737
324,130.80994954427084
325,130.89821492513022
326,130.98561482747397
327,131.05974833170572
328,131.1381483968099
329,131.23101501464845
330,131.32688171386718
331,131.42168172200522
332,131.51634826660157
333,131.6095482381185
334,131.68814819335938
335,131.7706815592448
336,131.87594696044923
337,131.9827469889323
338,132.08594685872396
339,132.18968017578126
340,132.29141357421875
341,132.370546875
342,132.4385469563802
343,132.51521362304686
344,132.5980135091146
345,132.6813468424479
346,132.7625469970703
347,132.84241353352866
348,132.92094685872397
349,133.00734680175782
350,133.0973866780599
351,133.19045328776042
352,133.28377054850262
353,133.37710388183595
354,133.47110392252605
355,133.55617065429686
356,133.64603739420573
357,133.73377075195313
358,133.81510416666666
359,133.8952374267578
360,133.97577067057293
361,134.0609706624349
362,134.13166402180988
363,134.20219746907551
364,134.2899308268229
365,134.38326416015624
366,134.48046549479167
367,134.57933207194012
368,134.68066528320313
369,134.79124654134114
370,134.9073799641927
371,135.0693798828125
372,135.22524658203125
373,135.36978006998697
374,135.51177998860678
375,135.65697998046875
376,135.8085799153646
377,135.9479132080078
378,136.11231323242188
379,136.2684464518229
380,136.4264463297526
381,136.58637959798176
382,136.7542462158203
383,136.9132596842448
384,137.07219299316407
385,137.20836242675782
386,137.32749593098958
387,137.45096252441405
388,137.58069580078126
389,137.71376241048176
390,137.83709696451822
391,137.96183044433593
392,138.10543029785157
393,138.25463033040364
394,138.40743041992187
395,138.56291442871094
396,138.7145157877604
397,138.85781168619792
398,139.0030116780599
399,139.16594502766927
400,139.31701293945312
401,139.4678796386719
402,139.61667948404948
403,139.76614603678385
404,139.91294616699219
405,140.05654622395832
406,140.23454610188801
407,140.4182794189453
408,140.60654622395833
409,140.7962795003255
410,140.9709462483724
411,141.11668090820314
412,141.2601475016276
413,141.44388102213543
414,141.63388102213543
415,141.8218809000651
416,142.00805826822918
417,142.20179158528646
418,142.38752482096353
419,142.56619160970052
420,142.74652486165365
421,142.91679138183594
422,143.08212483723958
423,143.23892496744793
424,143.39305826822917
425,143.542925008138
426,143.6941249593099
427,143.8648075358073
428,144.02547424316407
429,144.1698329671224
430,144.31529947916667
431,144.45543273925782
432,144.5919659423828
433,144.72449930826824
434,144.82503275553384
435,144.92049947102865
436,145.0148994954427
437,145.0946327718099
438,145.16423278808594
439,145.21023274739582
440,145.2588993326823
441,145.3318125406901
442,145.40621256510417
443,145.4882792154948
444,145.58334594726563
445,145.67800862630207
446,145.72920878092447
447,145.78380879720052
448,145.83807535807293
449,145.89630879720053
450,145.94644226074217
451,145.9895088704427
452,146.03217569986978
453,146.04590901692708
454,146.0659090169271
455,146.10977579752605
456,146.16304260253906
457,146.1991760253906
458,146.23890930175781
459,146.27877604166667
460,146.33524271647136
461,146.39697591145833
462,146.46830932617186
463,146.52870930989585
464,146.5848427327474
465,146.65297607421874
466,146.7249452718099
467,146.7794120279948
468,146.8219453938802
469,146.87901204427084
470,146.93181213378907
471,146.99127868652343
472,147.0481160481771
473,147.10358276367188
474,147.1459826660156
475,147.20224934895833
476,147.2573828125
477,147.2945829264323
478,147.32378295898437
479,147.34604960123698
480,147.37298278808595
481,147.37818298339843
482,147.3728497314453
483,147.36631632486979
484,147.35804850260416
485,147.34552978515626
486,147.33699645996094
487,147.32792989095051
488,147.28192850748698
489,147.22912862141928
490,147.19499532063801
491,147.15541809082032
492,147.1108848063151
493,147.06568481445314
494,147.01821797688802
495,146.96435139973957
496,146.91768473307292
497,146.87035135904947
498,146.82821797688803
499,146.7923514811198
500,146.75941813151042
501,146.72955139160158
502,146.68381815592448
503,146.64715148925782
504,146.63479268391927
505,146.61305806477864
506,146.59479146321615
507,146.5785968017578
508,146.57406331380207
509,146.60046325683595
510,146.6293965657552
511,146.66366333007812
512,146.70499654134116
513,146.77006306966146
514,146.8429296875
515,146.9158457438151
516,146.95252970377604
517,146.98572977701824
518,147.01006306966147
519,147.0153963216146
520,147.0182002766927
521,147.02526692708332
522,147.0292002360026
523,147.04440022786457
524,147.06150024414063
525,147.0832334391276
526,147.11536682128906
527,147.145766805013
528,147.1707000732422
529,147.1981669108073
530,147.19430013020835
531,147.17983337402345
532,147.1715000406901
533,147.16443339029948
534,147.14656677246094
535,147.13210001627604
536,147.11863342285156
537,147.09076680501303
538,147.06290018717448
539,147.0419667561849
540,147.01463216145834
541,146.98039611816407
542,146.94432942708335
543,146.91046264648438
544,146.86122924804687
545,146.81549580891928
546,146.787094523112
547,146.75256123860677
548,146.70663736979168
549,146.65850402832032
550,146.60837076822918
551,146.5619706217448
552,146.53610392252605
553,146.5339707438151
554,146.52783732096353
555,146.52357076009113
556,146.51383728027344
557,146.50690388997396
558,146.49517049153647
559,146.48477172851562
560,146.51209045410155
561,146.55275716145835
562,146.59582377115885
563,146.63489176432293
564,146.67755839029948
565,146.7086250813802
566,146.7460917154948
567,146.79108357747396
568,146.83188354492188
569,146.8669502766927
570,146.90815022786458
571,146.95261698404948
572,147.00315022786458
573,147.05701680501303
574,147.12715006510416
575,147.1536834716797
576,147.18761698404947
577,147.2329502360026
578,147.2932167561849
579,147.34535013834636
580,147.40641825358074
581,147.4746807861328
582,147.54500752766927
583,147.60740763346354
584,147.6652742513021
585,147.72411560058595
586,147.77384887695314
587,147.8290488688151
588,147.87291564941407
589,147.8977823893229
590,147.90979960123698
591,147.92620096842447
592,147.93885416666666
593,147.95032084147135
594,147.9533876546224
595,147.93978637695312
596,147.92911966959636
597,147.93511962890625
598,147.945786336263
599,147.94458638509116
600,147.94205322265626
601,147.93485331217448
602,147.9441866048177
603,147.9588533528646
604,147.96651997884115
605,147.9773201497396
606,147.9891200764974
607,148.00499857584634
608,148.02073181152343
609,148.0636651611328
610,148.11019856770832
611,148.16353190104167
612,148.21899841308593
613,148.27113179524738
614,148.3176652018229
615,148.36419982910155
616,148.42686665852864
617,148.48739990234375
618,148.53886657714844
619,148.58690002441406
620,148.63530008951824
621,148.66496805826822
622,148.70350138346353
623,148.761025390625
624,148.79895874023438
625,148.83679870605468
626,148.87293212890626
627,148.90466552734375
628,148.92759867350262
629,148.96413208007812
630,149.00093200683594
631,149.02439880371094
632,149.0547987874349
633,149.08893208821615
634,149.11942545572916
635,149.12569193522134
636,149.11859720865885
637,149.11713053385418
638,149.11371317545573
639,149.11297973632813
640,149.11097981770834
641,149.10697977701824
642,149.0971864827474
643,149.08971984863283
644,149.13238647460938
645,149.1751863606771
646,149.22138631184896
647,149.2764530436198
648,149.3347198486328
649,149.37091979980468
650,149.4465197753906
651,149.49845296223958
652,149.53005310058595
653,149.5571199544271
654,149.58298665364583
655,149.60125325520832
656,149.61325744628905
657,149.62619222005208
658,149.6789923095703
659,149.7401922607422
660,149.8037510172526
661,149.85414978027345
662,149.9028165690104
663,149.93721659342447
664,149.9780165608724
665,150.05481669108073
666,150.12761678059897
667,150.19989685058593
668,150.26416361490885
669,150.33749694824218
670,150.4379648844401
671,150.53116495768228
672,150.62276489257812
673,150.7064982096354
674,150.79983154296875
675,150.89289815266926
676,150.9854315185547
677,151.06609822591145
678,151.1454315185547
679,151.25103149414062
680,151.3599648030599
681,151.4796301269531
682,151.6008848063151
683,151.7183516438802
684,151.819018351237
685,151.91648498535156
686,152.01075154622396
687,152.08288492838543
688,152.14928487141927
689,152.21063008626302
690,152.2775634765625
691,152.33249674479165
692,152.39409688313802
693,152.47543965657553
694,152.55623962402345
695,152.6281062825521
696,152.69910624186198
697,152.76297302246093
698,152.81977294921876
699,152.8961063639323
700,152.9882529703776
701,153.0727862548828
702,153.1207861328125
703,153.15243693033855
704,153.17763692220052
705,153.1903037516276
706,153.20217041015624
707,153.23910380045572
708,153.2625038655599
709,153.28801045735676
710,153.31574381510416
711,153.33403849283854
712,153.34963846842447
713,153.3687890625
714,153.4012559000651
715,153.4179890950521
716,153.4405224609375
717,153.45099039713543
718,153.45659037272137
719,153.40365844726563
720,153.35125854492188
721,153.30499186197918
722,153.22699178059895
723,153.14819173177082
724,153.0814571126302
725,153.0167891438802
726,152.96812255859376
727,152.93265584309896
728,152.88265584309895
729,152.81705586751303
730,152.7585225423177
731,152.70092244466147
732,152.64665568033854
733,152.5673221842448
734,152.48678894042968
735,152.40518900553386
736,152.3135235595703
737,152.21759012858072
738,152.13305684407553
739,152.04544352213543
740,151.9334434000651
741,151.82651000976563
742,151.70290995279947
743,151.56764322916666
744,151.43637654622395
745,151.2850966389974
746,151.13749654134114
747,150.96949666341146
748,150.82069661458334
749,150.69216328938802
750,150.55456319173177
751,150.42282836914063
752,150.2880283610026
753,150.1452284749349
754,149.98889506022135
755,149.82851094563802
756,149.67277893066407
757,149.51317891438802
758,149.36371215820313
759,149.2116455078125
760,149.06963745117187
761,148.92817077636718
762,148.80403747558594
763,148.6964373779297
764,148.59362548828125
765,148.48495869954428
766,148.37762532552082
767,148.26975850423176
768,148.14881571451824
769,148.03134908040366
770,147.91388244628905
771,147.79508260091146
772,147.68908243815105
773,147.58534912109374
774,147.4845477294922
775,147.37562764485676
776,147.27816223144532
777,147.20162902832033
778,147.1329783121745
779,147.05964497884113
780,146.99924479166665
781,146.95244466145834
782,146.8771114095052
783,146.81517801920572
784,146.74224466959635
785,146.6573114013672
786,146.574111328125
787,146.48304463704426
788,146.38904479980468
789,146.2798447672526
790,146.18251139322916
791,146.1026446533203
792,146.03391133626303
793,145.96227681477865
794,145.90560872395832
795,145.84734212239584
796,145.7802754720052
797,145.72914225260416
798,145.68634358723958
799,145.6175449625651
800,145.54474629720053
801,145.4542128499349
802,145.36474609375
803,145.2852793375651
804,145.22101257324218
805,145.1400791422526
806,145.03567911783855
807,144.9315458170573
808,144.82541259765625
809,144.72974589029948
810,144.64547912597655
811,144.58901245117187
812,144.5285459391276
813,144.4345458984375
814,144.34109252929687
815,144.24262593587238
816,144.1480926513672
817,144.07449279785158
818,144.01989278157552
819,143.9828926595052
820,143.96690592447916
821,143.95690592447917
822,143.9567724609375
823,143.94437255859376
824,143.91290588378905
825,143.8839725748698
826,143.82967529296874
827,143.78180847167968
828,143.73800842285155
829,143.68732849121093
830,143.65024576822915
831,143.60184590657553
832,143.5599792480469
833,143.53764587402344
834,143.5175791422526
835,143.48718709309895
836,143.45705383300782
837,143.42932047526043
838,143.38718729654948
839,143.3439872233073
840,143.30702860514322
841,143.26622863769532
842,143.2171620686849
843,143.1674287923177
844,143.11876200358074
845,143.07889526367188
846,143.03869506835937
847,143.01416178385418
848,142.98682698567708
849,142.9568282063802
850,142.9145615641276
851,142.8661602783203
852,142.8356268310547
853,142.80396016438803
854,142.77876017252603
855,142.7340936279297
856,142.69742696126303
857,142.65421081542968
858,142.6104774983724
859,142.57781087239584
860,142.55314290364583
861,142.53060953776043
862,142.49527628580728
863,142.46298278808592
864,142.43058268229166
865,142.40824951171874
866,142.3581162516276
867,142.31398295084637
868,142.3082840983073
869,142.30135091145834
870,142.29668416341147
871,142.29108418782553
872,142.29341756184897
873,142.28688293457031
874,142.29621622721353
875,142.317212117513
876,142.34587890625
877,142.36627888997396
878,142.38374552408854
879,142.40454549153645
880,142.4397442626953
881,142.4994110107422
882,142.55434427897134
883,142.61574422200522
884,142.66581095377603
885,142.71301086425783
886,142.75481079101561
887,142.8160107421875
888,142.90841064453124
889,143.03414408365884
890,143.1710107421875
891,143.29821065266927
892,143.42787719726562
893,143.5578771972656
894,143.67037455240884
895,143.77090799967448
896,143.8757373046875
897,143.97540405273438
898,144.07607076009114
899,144.1710040283203
900,144.26407084147135
901,144.38036946614582
