,ma
902,144.49690287272136
903,144.61910278320312
904,144.74044942220053
905,144.8468495686849
906,144.94144958496094
907,145.0290496826172
908,145.09831644694012
909,145.17098307291667
910,145.25138305664063
911,145.33058308919271
912,145.39871643066405
913,145.47418294270832
914,145.54871622721353
915,145.621962890625
916,145.69289611816407
917,145.77302937825522
918,145.84062947591147
919,145.91489624023438
920,145.99062967936197
921,146.06602986653647
922,146.1213633219401
923,146.1734981282552
924,146.25603149414061
925,146.3350968424479
926,146.41696350097655
927,146.49796346028646
928,146.58623006184897
929,146.67089680989582
930,146.7728302001953
931,146.86229695638022
932,146.95384643554686
933,147.04760111490884
934,147.14680114746093
935,147.2506024169922
936,147.3616691080729
937,147.48460245768229
938,147.64942911783854
939,147.81842915852866
940,147.98076232910157
941,148.14129557291668
942,148.2983622233073
943,148.4263623046875
944,148.55422892252605
945,148.6220955403646
946,148.67969563802083
947,148.7548956298828
948,148.8298956298828
949,148.90202901204427
950,148.9683662923177
951,149.04169962565103
952,149.11423299153645
953,149.17623311360677
954,149.23516642252605
955,149.29303446451823
956,149.34536783854168
957,149.40230122884114
958,149.448901163737
959,149.51275451660158
960,149.5818212890625
961,149.65535481770834
962,149.71775472005208
963,149.77495483398437
964,149.79840006510418
965,149.81506673177083
966,149.8442814127604
967,149.86554809570313
968,149.88754821777343
969,149.91238423665365
970,149.94131754557293
971,149.9645548502604
972,149.99768819173178
973,150.0335546875
974,150.06862141927084
975,150.10808797200522
976,150.14022135416667
977,150.16888814290365
978,150.19382161458333
979,150.22062154134116
980,150.25768819173177
981,150.292021484375
982,150.3237548828125
983,150.34478678385418
984,150.3586533610026
985,150.3681201171875
986,150.3861201985677
987,150.41665364583332
988,150.43812032063803
989,150.4550537109375
990,150.47289896647135
991,150.4964990234375
992,150.51389912923176
993,150.5446990966797
994,150.5772324625651
995,150.6054990641276
996,150.6336189778646
997,150.66401896158854
998,150.6971523030599
999,150.69901896158854
1000,150.71342041015626
1001,150.71542053222657
1002,150.70788716634115
1003,150.69842061360677
1004,150.6928204345703
1005,150.68035359700522
1006,150.66275349934895
1007,150.6481201171875
1008,150.6391522216797
1009,150.62501892089844
1010,150.6101523844401
1011,150.58868570963543
1012,150.57201904296875
1013,150.51588582356771
1014,150.44955240885417
1015,150.3873524983724
1016,150.35168579101563
1017,150.31541910807292
1018,150.274619140625
1019,150.23915242513021
1020,150.25901916503906
1021,150.29155232747397
1022,150.3244470214844
1023,150.34331359863282
1024,150.35744689941407
1025,150.3652616373698
1026,150.3677950032552
1027,150.37512837727866
1028,150.39246154785155
1029,150.41046162923178
1030,150.44066162109374
1031,150.47623494466146
1032,150.50816833496094
1033,150.54096842447916
1034,150.55284830729167
1035,150.55324829101562
1036,150.56938151041666
1037,150.6094482421875
1038,150.66104817708333
1039,150.7162615966797
1040,150.7712615966797
1041,150.81432698567707
1042,150.86272705078125
1043,150.91579366048177
1044,150.9663271077474
1045,151.040326944987
1046,151.12532694498697
1047,151.21106018066405
1048,151.285326944987
1049,151.3743935139974
1050,151.4723935953776
1051,151.58619364420574
1052,151.7008601888021
1053,151.82166015625
1054,151.9456601969401
1055,152.06006022135418
1056,152.18926025390624
1057,152.3839267985026
1058,152.578628133138
1059,152.77249491373698
1060,152.95236165364582
1061,153.1232948811849
1062,153.29169474283853
1063,153.4580281575521
1064,153.60602823893228
1065,153.73362833658854
1066,153.86016174316407
1067,153.99262837727863
1068,154.12076171875
1069,154.25169494628906
1070,154.39156168619792
1071,154.52917500813803
1072,154.67104166666667
1073,154.81550821940104
1074,154.95897501627604
1075,155.09577494303386
1076,155.24830830891926
1077,155.4211083984375
1078,155.57124165852863
1079,155.6920418294271
1080,155.81637532552082
1081,155.94317545572918
1082,156.1062754313151
1083,156.25135538736978
1084,156.4118886311849
1085,156.57602193196615
1086,156.75028869628906
1087,156.92228861490887
1088,157.08495524088542
1089,157.29922200520832
1090,157.51362202962238
1091,157.69528869628905
1092,157.88422200520833
1093,158.0854219563802
1094,158.2831553141276
1095,158.48755533854165
1096,158.72822204589843
1097,158.97292724609375
1098,159.22746053059896
1099,159.4941271972656
1100,159.7490458170573
1101,159.99011250813803
1102,160.21197916666668
1103,160.36292317708333
1104,160.51905659993488
1105,160.68458984375
1106,160.84674967447916
1107,161.01494954427082
1108,161.18161478678385
1109,161.3549481201172
1110,161.53774820963542
1111,161.6837481689453
1112,161.7919482421875
1113,161.89074829101563
1114,161.97248962402344
1115,162.05428955078125
1116,162.16094278971354
1117,162.34240804036457
1118,162.50294128417968
1119,162.661474609375
1120,162.79347473144531
1121,162.90854146321615
1122,163.00780822753907
1123,163.1099416097005
1124,163.27367492675782
1125,163.43714152018228
1126,163.5920975748698
1127,163.74423095703125
1128,163.8824308268229
1129,164.00903096516927
1130,164.14903096516926
1131,164.32796427408854
1132,164.44849772135416
1133,164.57223103841145
1134,164.69743103027344
1135,164.8518310546875
1136,165.00703104654949
1137,165.15476440429688
1138,165.33029764811198
1139,165.52229756673177
1140,165.72396423339845
1141,165.9300974527995
1142,166.13476420084635
1143,166.3421641031901
1144,166.5311641438802
1145,166.73463073730468
1146,166.94261739095052
1147,167.1466172281901
1148,167.35575052897136
1149,167.57095052083332
1150,167.79508382161458
1151,168.0358837890625
1152,168.30241719563801
1153,168.56535054524738
1154,168.8438838704427
1155,169.12635050455728
1156,169.4031504313151
1157,169.64755045572917
1158,169.8888838704427
1159,170.11549723307292
1160,170.30483052571614
1161,170.47029724121094
1162,170.64483072916667
1163,170.8321641031901
1164,170.98256408691407
1165,171.1296307373047
1166,171.291889444987
1167,171.42722290039063
1168,171.53775634765626
1169,171.65722310384115
1170,171.80722310384115
1171,171.9524043782552
1172,172.07640441894532
1173,172.22413777669271
1174,172.30773783365885
1175,172.38927124023436
1176,172.47753784179687
1177,172.57820454915364
1178,172.72725260416667
1179,172.87698588053385
1180,173.0011191813151
1181,173.13205261230468
1182,173.2555194091797
1183,173.3621875
1184,173.4759208170573
1185,173.58432067871092
1186,173.69245402018228
1187,173.79018859863282
1188,173.88003397623697
1189,174.00976725260418
1190,174.1358339436849
1191,174.24396728515626
1192,174.2779685465495
1193,174.32516866048178
1194,174.40383524576822
1195,174.46063517252605
1196,174.5278350830078
1197,174.60363505045572
1198,174.6893682861328
1199,174.71723490397136
1200,174.74283487955728
1201,174.77727884928385
1202,174.81654541015624
1203,174.86581217447917
1204,174.9246787516276
1205,174.9669453938802
1206,174.97481201171874
1207,174.98974527994793
1208,175.01081197102866
1209,175.03654520670574
1210,175.04027852376302
1211,175.04587849934896
1212,175.05921183268228
1213,175.05803059895834
1214,175.06669596354166
1215,175.1032958984375
1216,175.14289591471353
1217,175.18782918294272
1218,175.23942911783854
1219,175.3045623779297
1220,175.34702901204426
1221,175.39277567545574
1222,175.43610900878906
1223,175.48497578938802
1224,175.52204243977866
1225,175.5459092203776
1226,175.55124247233073
1227,175.5181091308594
1228,175.513442586263
1229,175.53197591145835
1230,175.53904256184896
1231,175.55104248046874
1232,175.55923583984375
1233,175.58176900227863
1234,175.60822224934896
1235,175.67115559895834
1236,175.76408894856772
1237,175.84848876953126
1238,175.92142211914063
1239,175.97995544433593
1240,176.03075541178384
1241,176.07740478515626
1242,176.13913798014323
1243,176.2194045003255
1244,176.28153767903646
1245,176.3032696533203
1246,176.28275512695313
1247,176.26155517578124
1248,176.21902180989582
1249,176.24155497233073
1250,176.3210215250651
1251,176.4135548909505
1252,176.51128824869792
1253,176.63821634928385
1254,176.7655497233073
1255,176.88928304036457
1256,177.00501627604166
1257,177.13434956868488
1258,177.2771482340495
1259,177.3790148925781
1260,177.47181498209636
1261,177.57728169759113
1262,177.7182137044271
1263,177.86930155436198
1264,177.99716817220053
1265,178.11976826985676
1266,178.24164835611978
1267,178.35764709472656
1268,178.47138041178385
1269,178.53964701334635
1270,178.621513671875
1271,178.67138041178384
1272,178.70831380208332
1273,178.7259138997396
1274,178.73418070475262
1275,178.74098083496094
1276,178.73058085123697
1277,178.7063142903646
1278,178.70004760742188
1279,178.67124755859376
1280,178.64831420898437
1281,178.61591430664063
1282,178.57178100585938
1283,178.53495564778646
1284,178.49122233072916
1285,178.4310888671875
1286,178.3468223063151
1287,178.26215555826823
1288,178.183603515625
1289,178.11440490722657
1290,178.0174208577474
1291,177.93248758951822
1292,177.84408752441405
1293,177.77015421549478
1294,177.7008876546224
1295,177.6293544514974
1296,177.55122111002603
1297,177.480419921875
1298,177.39841979980469
1299,177.35201965332033
1300,177.31001953125
1301,177.2596862792969
1302,177.2162862141927
1303,177.16575276692708
1304,177.10207397460937
1305,177.04874064127605
1306,177.0095408121745
1307,176.95988077799478
1308,176.90701416015625
1309,176.83021423339844
1310,176.75554748535157
1311,176.66434733072916
1312,176.57274739583335
1313,176.48954732259114
1314,176.395947265625
1315,176.30954732259116
1316,176.2177060953776
1317,176.13077290852866
1318,176.04570638020834
1319,175.9763730875651
1320,175.89824096679686
1321,175.82517435709636
1322,175.7367742919922
1323,175.63344095865887
1324,175.53038777669272
1325,175.38852111816405
1326,175.23852111816407
1327,175.09598775227866
1328,174.9328009033203
1329,174.756000773112
1330,174.5848008219401
1331,174.40986755371094
1332,174.21426615397135
1333,174.01420084635416
1334,173.86713419596353
1335,173.72833414713543
1336,173.59140075683592
1337,173.44100077311197
1338,173.27340087890624
1339,173.09740091959637
1340,172.919267578125
1341,172.7401875813802
1342,172.56952229817708
1343,172.39925557454427
1344,172.23098897298178
1345,172.06685567220052
1346,171.91538899739584
1347,171.77652221679688
1348,171.6121221923828
1349,171.42198872884114
1350,171.2191886393229
1351,171.01865397135415
1352,170.84365397135417
1353,170.64405395507814
1354,170.50685404459637
1355,170.33392069498697
1356,170.16312052408855
1357,169.98192057291666
1358,169.79247924804687
1359,169.63941263834636
1360,169.5198126220703
1361,169.40621256510417
1362,169.32221272786458
1363,169.21754597981771
1364,169.1040791829427
1365,169.00239522298176
1366,168.8942539469401
1367,168.77158732096353
1368,168.58658732096353
1369,168.43713928222655
1370,168.28540588378905
1371,168.1359393310547
1372,167.95234069824218
1373,167.7586073811849
1374,167.53247416178385
1375,167.3075408935547
1376,167.1823409016927
1377,167.07874084472655
1378,166.98687418619792
1379,166.89561828613282
1380,166.80121826171876
1381,166.70255147298178
1382,166.63055155436197
1383,166.6048848470052
1384,166.59741821289063
1385,166.58915161132813
1386,166.58058369954426
1387,166.5833837890625
1388,166.58125040690103
1389,166.6096504720052
1390,166.631650390625
1391,166.65411702473958
1392,166.6796502685547
1393,166.69231689453125
1394,166.69258361816406
1395,166.7145837402344
1396,166.74818359375
1397,166.80525024414064
1398,166.87285034179686
1399,166.93030354817708
1400,166.9871036783854
1401,167.04750366210936
1402,167.10897033691407
1403,167.18683715820313
1404,167.2697705078125
1405,167.36030253092449
1406,167.4440372721354
1407,167.54365865071614
1408,167.65505859375
1409,167.73372538248697
1410,167.80019205729167
1411,167.84605875651042
1412,167.88339213053385
1413,167.94619201660157
1414,168.03259195963543
1415,168.13605855305988
1416,168.24179178873698
1417,168.34539184570312
1418,168.451923828125
1419,168.57413452148438
1420,168.68280110677082
1421,168.7989345296224
1422,168.9167346191406
1423,169.076201171875
1424,169.25106791178385
1425,169.4366678873698
1426,169.64120239257812
1427,169.84426900227865
1428,170.0590409342448
1429,170.2258408610026
1430,170.42917419433593
1431,170.63664103190104
1432,170.8721075439453
1433,171.0946396891276
1434,171.2817051188151
1435,171.4571718343099
1436,171.651171875
1437,171.817705078125
1438,171.99677185058593
1439,172.161171875
1440,172.31677327473957
1441,172.4585146077474
1442,172.61264790852866
1443,172.7904479980469
1444,172.92022928873698
1445,173.04689595540364
1446,173.17662923177085
1447,173.32789591471354
1448,173.48189595540364
1449,173.63989603678385
1450,173.78762268066407
1451,173.82742268880207
1452,173.84182271321615
1453,173.8399560546875
1454,173.84355733235677
1455,173.84995727539064
1456,173.85502400716146
1457,173.8366239420573
1458,173.77674275716146
1459,173.7238094075521
1460,173.69474141438803
1461,173.67544270833332
1462,173.64850931803386
1463,173.62624267578124
1464,173.58677591959636
1465,173.55704264322915
1466,173.54110921223958
1467,173.51290934244793
1468,173.47850931803384
1469,173.45330932617188
1470,173.4093760172526
1471,173.3778428141276
1472,173.34824279785155
1473,173.32117614746093
1474,173.28210957845053
1475,173.2363761393229
1476,173.19037618001303
1477,173.13037618001303
1478,173.06170939127605
1479,172.9821494547526
1480,172.8928173828125
1481,172.82653198242187
1482,172.72991190592447
1483,172.62764526367187
1484,172.52857849121094
1485,172.4417118326823
1486,172.38491190592447
1487,172.33011189778645
1488,172.25104532877603
1489,172.16077860514324
1490,172.0486454264323
1491,171.92411214192708
1492,171.79024536132812
1493,171.6758280436198
1494,171.55935078938802
1495,171.4722841389974
1496,171.36015075683594
1497,171.25015075683595
1498,171.13468424479166
1499,171.00315083821616
1500,170.8587508138021
1501,170.68948425292967
1502,170.46268432617188
1503,170.2413789876302
1504,170.0283123779297
1505,169.81071228027344
1506,169.60511210123698
1507,169.39860412597656
1508,169.22100545247395
1509,169.0635400390625
1510,168.91140665690105
1511,168.76193990071616
1512,168.6112733968099
1513,168.4603399658203
1514,168.32060668945311
1515,168.18593994140625
1516,168.0503399658203
1517,167.9192732747396
1518,167.81047322591147
1519,167.6956573486328
1520,167.58579060872395
1521,167.46712381998697
1522,167.36985697428386
1523,167.2951904296875
1524,167.219990234375
1525,167.13773030598958
1526,167.0650634765625
1527,166.98026346842448
1528,166.91213012695312
1529,166.83826354980468
1530,166.77666361490884
1531,166.73159688313802
1532,166.70066345214843
1533,166.67081136067708
1534,166.64094462076824
1535,166.586279296875
1536,166.52921264648438
1537,166.4917460123698
1538,166.42654479980467
1539,166.3625449625651
1540,166.3034462483724
1541,166.23624633789063
1542,166.17544616699217
1543,166.115712890625
1544,166.03757954915363
1545,165.93931274414064
1546,165.823779296875
1547,165.70544596354168
1548,165.58771260579428
1549,165.477783203125
1550,165.36991658528646
1551,165.2817832438151
1552,165.1792498779297
1553,165.0895166015625
1554,164.98760986328125
1555,164.88560994466147
1556,164.76336059570312
1557,164.65516072591146
1558,164.54769409179687
1559,164.4219608561198
1560,164.3259608968099
1561,164.24889424641927
1562,164.15674886067708
1563,164.07421549479167
1564,163.96528218587238
1565,163.91621541341146
1566,163.88514872233074
1567,163.86074869791668
1568,163.82516743977865
1569,163.78790059407552
1570,163.74976725260416
1571,163.73896728515626
1572,163.6845672607422
1573,163.60443379720053
1574,163.53576721191405
1575,163.4773673502604
1576,163.44476725260418
1577,163.4633005777995
1578,163.4634326171875
1579,163.46943257649738
1580,163.46203267415365
1581,163.40856608072917
1582,163.34800740559896
1583,163.26727396647135
1584,163.16780721028647
1585,163.04580729166668
1586,162.89780741373698
1587,162.75514058430988
1588,162.59754069010415
1589,162.4246073404948
1590,162.24220743815104
1591,162.06727396647136
1592,161.88127400716147
1593,161.70594075520833
1594,161.55209004720052
1595,161.4190234375
1596,161.29207682291667
1597,161.13741027832032
1598,160.98527689615887
1599,160.84047709147134
1600,160.74901041666666
1601,160.67221048990885
1602,160.60501057942707
1603,160.52821065266926
1604,160.44621053059896
1605,160.3635439046224
1606,160.28087727864585
1607,160.19114400227863
1608,160.08394409179687
1609,159.97927754720052
1610,159.8808107503255
1611,159.7860107421875
1612,159.6680773925781
1613,159.58727864583332
1614,159.51634521484374
1615,159.43984395345052
1616,159.36917724609376
1617,159.30437723795572
1618,159.25524373372397
1619,159.23924377441406
1620,159.25197713216147
1621,159.27511047363282
1622,159.29771057128906
1623,159.3242439778646
1624,159.35064005533854
1625,159.36743998209636
1626,159.36583984375
1627,159.39117309570312
1628,159.44517313639324
1629,159.53703979492187
1630,159.63121988932292
1631,159.73640787760417
1632,159.85694112141928
1633,159.97414103190104
1634,160.11907430013022
1635,160.25040751139323
1636,160.3668074544271
1637,160.51641947428385
1638,160.6782861328125
1639,160.8640195719401
1640,161.00468627929686
1641,161.1274863688151
1642,161.2622863769531
1643,161.38681966145833
1644,161.5182198079427
1645,161.64595316569012
1646,161.7674198404948
1647,161.9411531575521
1648,162.1514198811849
1649,162.3811531575521
1650,162.62208638509114
1651,162.82488647460937
1652,163.0197530110677
1653,163.23128763834634
1654,163.43795430501302
1655,163.66028767903646
1656,163.9146877034505
1657,164.16022115071615
1658,164.39488789876302
1659,164.63568806966146
1660,164.89488810221354
1661,165.1798213704427
1662,165.46795471191408
1663,165.80008666992188
1664,166.14435343424478
1665,166.49702006022136
1666,166.8391534423828
1667,167.19668680826823
1668,167.55255350748698
1669,167.89388671875
1670,168.22615336100262
1671,168.5510333251953
1672,168.87609985351563
1673,169.18649983723958
1674,169.5035664876302
1675,169.77423319498698
1676,170.0295664469401
1677,170.29263305664062
1678,170.54649963378907
1679,170.8100996907552
1680,171.05449971516927
1681,171.2810331217448
1682,171.51196655273438
1683,171.7470330810547
1684,171.95412638346355
1685,172.14219319661458
1686,172.3113651529948
1687,172.4816984049479
1688,172.64709838867188
1689,172.80469848632814
1690,172.97076517740885
1691,173.17876525878907
1692,173.37796529134116
1693,173.57497334798177
1694,173.75277323404947
1695,173.92790669759114
1696,174.09797342936199
1697,174.26237345377604
1698,174.42170674641926
1699,174.57457336425782
1700,174.73137349446614
1701,174.88137349446615
1702,175.01937357584634
1703,175.11857360839844
1704,175.199907023112
1705,175.25572692871094
1706,175.2893389892578
1707,175.3202724202474
1708,175.35520589192708
1709,175.41067260742187
1710,175.4489394124349
1711,175.46627278645835
1712,175.47853942871095
1713,175.47520609537762
1714,175.46313944498698
1715,175.45214335123697
1716,175.46261006673177
1717,175.47381001790365
1718,175.49154337565105
1719,175.48500996907552
1720,175.46487670898438
1721,175.4548767089844
1722,175.43234212239582
1723,175.38873819986978
1724,175.33860493977863
1725,175.27967163085938
1726,175.21673828125
1727,175.126538289388
1728,175.02853841145833
1729,174.9309385172526
1730,174.83027180989583
1731,174.72533854166667
1732,174.608871866862
1733,174.54853841145834
1734,174.48287170410157
1735,174.4105383300781
1736,174.32333841959635
1737,174.22440511067708
1738,174.0864064534505
1739,173.95633972167968
1740,173.83647298177084
1741,173.73793965657552
1742,173.64333964029947
1743,173.5372062174479
1744,173.42498758951822
1745,173.30818766276042
1746,173.20172098795572
1747,173.1095878092448
1748,172.9795878092448
1749,172.83292114257813
1750,172.68292114257812
1751,172.54425455729168
1752,172.39440266927085
1753,172.2453361002604
1754,172.10007609049478
1755,171.96338806152343
1756,171.80145874023438
1757,171.63182657877604
1758,171.4898213704427
1759,171.3676601155599
1760,171.24899332682293
1761,171.1632879638672
1762,171.0912880452474
1763,171.01188802083334
1764,170.91775451660158
1765,170.8111543782552
1766,170.66991434733072
1767,170.5363144938151
1768,170.39723978678384
